

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 11 16:44:22 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  1016  0F11                     	;# 
  1017  0F12                     	;# 
  1018  0F13                     	;# 
  1019  0F14                     	;# 
  1020  0F15                     	;# 
  1021  0F16                     	;# 
  1022  0F17                     	;# 
  1023  0F18                     	;# 
  1024  0F19                     	;# 
  1025  0F1A                     	;# 
  1026  0F1B                     	;# 
  1027  0F1C                     	;# 
  1028  0F1D                     	;# 
  1029  0F1E                     	;# 
  1030  0F1F                     	;# 
  1031  0F20                     	;# 
  1032  0F21                     	;# 
  1033  0F22                     	;# 
  1034  0F23                     	;# 
  1035  0F24                     	;# 
  1036  0F25                     	;# 
  1037  0F26                     	;# 
  1038  0F27                     	;# 
  1039  0F38                     	;# 
  1040  0F39                     	;# 
  1041  0F3A                     	;# 
  1042  0F3B                     	;# 
  1043  0F3C                     	;# 
  1044  0F3D                     	;# 
  1045  0F3E                     	;# 
  1046  0F3F                     	;# 
  1047  0F40                     	;# 
  1048  0F41                     	;# 
  1049  0F43                     	;# 
  1050  0F44                     	;# 
  1051  0F45                     	;# 
  1052  0F46                     	;# 
  1053  0F47                     	;# 
  1054  0F48                     	;# 
  1055  0F49                     	;# 
  1056  0F4A                     	;# 
  1057  0F4B                     	;# 
  1058  0F4C                     	;# 
  1059  0F4E                     	;# 
  1060  0F4F                     	;# 
  1061  0F50                     	;# 
  1062  0F51                     	;# 
  1063  0F52                     	;# 
  1064  0F53                     	;# 
  1065  0F54                     	;# 
  1066  0F55                     	;# 
  1067  0F56                     	;# 
  1068  0F57                     	;# 
  1069  0F65                     	;# 
  1070  0F68                     	;# 
  1071  0F69                     	;# 
  1072  0F6A                     	;# 
  1073  0F6B                     	;# 
  1074  0FE4                     	;# 
  1075  0FE5                     	;# 
  1076  0FE6                     	;# 
  1077  0FE7                     	;# 
  1078  0FE8                     	;# 
  1079  0FE9                     	;# 
  1080  0FEA                     	;# 
  1081  0FEB                     	;# 
  1082  0FED                     	;# 
  1083  0FEE                     	;# 
  1084  0FEF                     	;# 
  1085  0000                     	;# 
  1086  0001                     	;# 
  1087  0002                     	;# 
  1088  0003                     	;# 
  1089  0004                     	;# 
  1090  0005                     	;# 
  1091  0006                     	;# 
  1092  0007                     	;# 
  1093  0008                     	;# 
  1094  0009                     	;# 
  1095  000A                     	;# 
  1096  000B                     	;# 
  1097  000C                     	;# 
  1098  000D                     	;# 
  1099  000E                     	;# 
  1100  0010                     	;# 
  1101  0011                     	;# 
  1102  0012                     	;# 
  1103  0013                     	;# 
  1104  0016                     	;# 
  1105  0017                     	;# 
  1106  0018                     	;# 
  1107  001C                     	;# 
  1108  001C                     	;# 
  1109  001D                     	;# 
  1110  001D                     	;# 
  1111  001E                     	;# 
  1112  001F                     	;# 
  1113  008C                     	;# 
  1114  008C                     	;# 
  1115  008D                     	;# 
  1116  008E                     	;# 
  1117  008E                     	;# 
  1118  008F                     	;# 
  1119  0090                     	;# 
  1120  0090                     	;# 
  1121  0091                     	;# 
  1122  0093                     	;# 
  1123  0094                     	;# 
  1124  0095                     	;# 
  1125  0096                     	;# 
  1126  0097                     	;# 
  1127  0098                     	;# 
  1128  0099                     	;# 
  1129  009A                     	;# 
  1130  009B                     	;# 
  1131  009C                     	;# 
  1132  009D                     	;# 
  1133  009E                     	;# 
  1134  010C                     	;# 
  1135  010D                     	;# 
  1136  010E                     	;# 
  1137  010E                     	;# 
  1138  010F                     	;# 
  1139  0110                     	;# 
  1140  0110                     	;# 
  1141  0111                     	;# 
  1142  0112                     	;# 
  1143  0112                     	;# 
  1144  0113                     	;# 
  1145  0114                     	;# 
  1146  0114                     	;# 
  1147  0115                     	;# 
  1148  0116                     	;# 
  1149  0116                     	;# 
  1150  0117                     	;# 
  1151  0119                     	;# 
  1152  0119                     	;# 
  1153  0119                     	;# 
  1154  011A                     	;# 
  1155  011A                     	;# 
  1156  011A                     	;# 
  1157  011B                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011C                     	;# 
  1163  011C                     	;# 
  1164  011C                     	;# 
  1165  011D                     	;# 
  1166  011D                     	;# 
  1167  011D                     	;# 
  1168  011E                     	;# 
  1169  011E                     	;# 
  1170  011E                     	;# 
  1171  011F                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  018C                     	;# 
  1177  018D                     	;# 
  1178  018E                     	;# 
  1179  018F                     	;# 
  1180  0190                     	;# 
  1181  0191                     	;# 
  1182  0192                     	;# 
  1183  0196                     	;# 
  1184  0197                     	;# 
  1185  0198                     	;# 
  1186  0199                     	;# 
  1187  019A                     	;# 
  1188  019B                     	;# 
  1189  019C                     	;# 
  1190  020C                     	;# 
  1191  020C                     	;# 
  1192  020D                     	;# 
  1193  020E                     	;# 
  1194  020F                     	;# 
  1195  020F                     	;# 
  1196  0210                     	;# 
  1197  0210                     	;# 
  1198  0211                     	;# 
  1199  0211                     	;# 
  1200  0212                     	;# 
  1201  0212                     	;# 
  1202  0213                     	;# 
  1203  0214                     	;# 
  1204  0215                     	;# 
  1205  0215                     	;# 
  1206  0216                     	;# 
  1207  0216                     	;# 
  1208  0217                     	;# 
  1209  0217                     	;# 
  1210  0218                     	;# 
  1211  0218                     	;# 
  1212  0219                     	;# 
  1213  021A                     	;# 
  1214  021B                     	;# 
  1215  021B                     	;# 
  1216  021C                     	;# 
  1217  021C                     	;# 
  1218  021D                     	;# 
  1219  021D                     	;# 
  1220  021E                     	;# 
  1221  021F                     	;# 
  1222  028C                     	;# 
  1223  028C                     	;# 
  1224  028D                     	;# 
  1225  028D                     	;# 
  1226  028E                     	;# 
  1227  028F                     	;# 
  1228  0290                     	;# 
  1229  0290                     	;# 
  1230  0291                     	;# 
  1231  0292                     	;# 
  1232  0292                     	;# 
  1233  0293                     	;# 
  1234  0293                     	;# 
  1235  0294                     	;# 
  1236  0295                     	;# 
  1237  0296                     	;# 
  1238  0296                     	;# 
  1239  0297                     	;# 
  1240  0298                     	;# 
  1241  0298                     	;# 
  1242  0299                     	;# 
  1243  0299                     	;# 
  1244  029A                     	;# 
  1245  029B                     	;# 
  1246  029C                     	;# 
  1247  029C                     	;# 
  1248  029D                     	;# 
  1249  030C                     	;# 
  1250  030C                     	;# 
  1251  030D                     	;# 
  1252  030E                     	;# 
  1253  030F                     	;# 
  1254  0310                     	;# 
  1255  0310                     	;# 
  1256  0311                     	;# 
  1257  0312                     	;# 
  1258  0313                     	;# 
  1259  0314                     	;# 
  1260  0314                     	;# 
  1261  0315                     	;# 
  1262  0316                     	;# 
  1263  0317                     	;# 
  1264  0318                     	;# 
  1265  0318                     	;# 
  1266  0319                     	;# 
  1267  031A                     	;# 
  1268  031B                     	;# 
  1269  031C                     	;# 
  1270  031C                     	;# 
  1271  031D                     	;# 
  1272  031E                     	;# 
  1273  031F                     	;# 
  1274  038C                     	;# 
  1275  038C                     	;# 
  1276  038D                     	;# 
  1277  038E                     	;# 
  1278  0390                     	;# 
  1279  0390                     	;# 
  1280  0391                     	;# 
  1281  0392                     	;# 
  1282  040C                     	;# 
  1283  040D                     	;# 
  1284  040E                     	;# 
  1285  040F                     	;# 
  1286  0410                     	;# 
  1287  0411                     	;# 
  1288  0416                     	;# 
  1289  0416                     	;# 
  1290  0417                     	;# 
  1291  0418                     	;# 
  1292  0418                     	;# 
  1293  0419                     	;# 
  1294  041A                     	;# 
  1295  041A                     	;# 
  1296  041B                     	;# 
  1297  041C                     	;# 
  1298  041C                     	;# 
  1299  041D                     	;# 
  1300  041E                     	;# 
  1301  041F                     	;# 
  1302  048C                     	;# 
  1303  048C                     	;# 
  1304  048D                     	;# 
  1305  048E                     	;# 
  1306  048F                     	;# 
  1307  048F                     	;# 
  1308  0490                     	;# 
  1309  0491                     	;# 
  1310  0492                     	;# 
  1311  0492                     	;# 
  1312  0493                     	;# 
  1313  0494                     	;# 
  1314  0495                     	;# 
  1315  0495                     	;# 
  1316  0496                     	;# 
  1317  0497                     	;# 
  1318  0498                     	;# 
  1319  0499                     	;# 
  1320  049A                     	;# 
  1321  049B                     	;# 
  1322  049C                     	;# 
  1323  049D                     	;# 
  1324  050C                     	;# 
  1325  050C                     	;# 
  1326  050D                     	;# 
  1327  050E                     	;# 
  1328  050F                     	;# 
  1329  050F                     	;# 
  1330  0510                     	;# 
  1331  0511                     	;# 
  1332  0512                     	;# 
  1333  0512                     	;# 
  1334  0513                     	;# 
  1335  0514                     	;# 
  1336  0515                     	;# 
  1337  0515                     	;# 
  1338  0516                     	;# 
  1339  0517                     	;# 
  1340  0518                     	;# 
  1341  0519                     	;# 
  1342  051A                     	;# 
  1343  051B                     	;# 
  1344  051C                     	;# 
  1345  051D                     	;# 
  1346  058C                     	;# 
  1347  058C                     	;# 
  1348  058D                     	;# 
  1349  058E                     	;# 
  1350  058F                     	;# 
  1351  058F                     	;# 
  1352  0590                     	;# 
  1353  0591                     	;# 
  1354  0592                     	;# 
  1355  0593                     	;# 
  1356  060C                     	;# 
  1357  060D                     	;# 
  1358  060E                     	;# 
  1359  060F                     	;# 
  1360  0610                     	;# 
  1361  0611                     	;# 
  1362  0612                     	;# 
  1363  0613                     	;# 
  1364  0614                     	;# 
  1365  0616                     	;# 
  1366  0617                     	;# 
  1367  0618                     	;# 
  1368  0619                     	;# 
  1369  061A                     	;# 
  1370  061B                     	;# 
  1371  061C                     	;# 
  1372  061D                     	;# 
  1373  061E                     	;# 
  1374  068C                     	;# 
  1375  068D                     	;# 
  1376  068E                     	;# 
  1377  068F                     	;# 
  1378  0690                     	;# 
  1379  0691                     	;# 
  1380  0692                     	;# 
  1381  0693                     	;# 
  1382  0694                     	;# 
  1383  070C                     	;# 
  1384  070D                     	;# 
  1385  070E                     	;# 
  1386  070F                     	;# 
  1387  0710                     	;# 
  1388  0711                     	;# 
  1389  0712                     	;# 
  1390  0713                     	;# 
  1391  0714                     	;# 
  1392  0716                     	;# 
  1393  0717                     	;# 
  1394  0718                     	;# 
  1395  0719                     	;# 
  1396  071A                     	;# 
  1397  071B                     	;# 
  1398  071C                     	;# 
  1399  071D                     	;# 
  1400  071E                     	;# 
  1401  0796                     	;# 
  1402  0797                     	;# 
  1403  0798                     	;# 
  1404  0799                     	;# 
  1405  079A                     	;# 
  1406  079B                     	;# 
  1407  080C                     	;# 
  1408  080D                     	;# 
  1409  080E                     	;# 
  1410  080F                     	;# 
  1411  0810                     	;# 
  1412  0811                     	;# 
  1413  0812                     	;# 
  1414  0813                     	;# 
  1415  0814                     	;# 
  1416  081A                     	;# 
  1417  081B                     	;# 
  1418  081C                     	;# 
  1419  081D                     	;# 
  1420  081E                     	;# 
  1421  081F                     	;# 
  1422  088C                     	;# 
  1423  088D                     	;# 
  1424  088E                     	;# 
  1425  088F                     	;# 
  1426  0890                     	;# 
  1427  0891                     	;# 
  1428  0892                     	;# 
  1429  0893                     	;# 
  1430  0895                     	;# 
  1431  0896                     	;# 
  1432  0897                     	;# 
  1433  0898                     	;# 
  1434  0899                     	;# 
  1435  089A                     	;# 
  1436  089B                     	;# 
  1437  090C                     	;# 
  1438  090E                     	;# 
  1439  090F                     	;# 
  1440  091F                     	;# 
  1441  098F                     	;# 
  1442  098F                     	;# 
  1443  0990                     	;# 
  1444  0991                     	;# 
  1445  0992                     	;# 
  1446  0993                     	;# 
  1447  0994                     	;# 
  1448  0995                     	;# 
  1449  0996                     	;# 
  1450  0997                     	;# 
  1451  0E0F                     	;# 
  1452  0E10                     	;# 
  1453  0E11                     	;# 
  1454  0E12                     	;# 
  1455  0E13                     	;# 
  1456  0E14                     	;# 
  1457  0E15                     	;# 
  1458  0E16                     	;# 
  1459  0E17                     	;# 
  1460  0E18                     	;# 
  1461  0E19                     	;# 
  1462  0E1A                     	;# 
  1463  0E1B                     	;# 
  1464  0E1C                     	;# 
  1465  0E1D                     	;# 
  1466  0E1E                     	;# 
  1467  0E1F                     	;# 
  1468  0E20                     	;# 
  1469  0E21                     	;# 
  1470  0E22                     	;# 
  1471  0E23                     	;# 
  1472  0E24                     	;# 
  1473  0E25                     	;# 
  1474  0E26                     	;# 
  1475  0E27                     	;# 
  1476  0E28                     	;# 
  1477  0E29                     	;# 
  1478  0E2A                     	;# 
  1479  0E2B                     	;# 
  1480  0E2C                     	;# 
  1481  0E2D                     	;# 
  1482  0E2E                     	;# 
  1483  0E2F                     	;# 
  1484  0E30                     	;# 
  1485  0E31                     	;# 
  1486  0E32                     	;# 
  1487  0E33                     	;# 
  1488  0E34                     	;# 
  1489  0E35                     	;# 
  1490  0E36                     	;# 
  1491  0E37                     	;# 
  1492  0E8F                     	;# 
  1493  0E90                     	;# 
  1494  0E91                     	;# 
  1495  0E92                     	;# 
  1496  0E93                     	;# 
  1497  0E94                     	;# 
  1498  0E95                     	;# 
  1499  0E96                     	;# 
  1500  0E97                     	;# 
  1501  0E9C                     	;# 
  1502  0E9D                     	;# 
  1503  0E9E                     	;# 
  1504  0EA1                     	;# 
  1505  0EA2                     	;# 
  1506  0EA3                     	;# 
  1507  0EA4                     	;# 
  1508  0EA5                     	;# 
  1509  0EA9                     	;# 
  1510  0EAA                     	;# 
  1511  0EAB                     	;# 
  1512  0EAC                     	;# 
  1513  0EB1                     	;# 
  1514  0EB2                     	;# 
  1515  0EB3                     	;# 
  1516  0EB8                     	;# 
  1517  0EB9                     	;# 
  1518  0EBA                     	;# 
  1519  0EBB                     	;# 
  1520  0EBC                     	;# 
  1521  0EBD                     	;# 
  1522  0EBE                     	;# 
  1523  0EC3                     	;# 
  1524  0EC5                     	;# 
  1525  0EC6                     	;# 
  1526  0EC7                     	;# 
  1527  0EC8                     	;# 
  1528  0EC9                     	;# 
  1529  0ECA                     	;# 
  1530  0ECB                     	;# 
  1531  0ECC                     	;# 
  1532  0F10                     	;# 
  1533  0F11                     	;# 
  1534  0F12                     	;# 
  1535  0F13                     	;# 
  1536  0F14                     	;# 
  1537  0F15                     	;# 
  1538  0F16                     	;# 
  1539  0F17                     	;# 
  1540  0F18                     	;# 
  1541  0F19                     	;# 
  1542  0F1A                     	;# 
  1543  0F1B                     	;# 
  1544  0F1C                     	;# 
  1545  0F1D                     	;# 
  1546  0F1E                     	;# 
  1547  0F1F                     	;# 
  1548  0F20                     	;# 
  1549  0F21                     	;# 
  1550  0F22                     	;# 
  1551  0F23                     	;# 
  1552  0F24                     	;# 
  1553  0F25                     	;# 
  1554  0F26                     	;# 
  1555  0F27                     	;# 
  1556  0F38                     	;# 
  1557  0F39                     	;# 
  1558  0F3A                     	;# 
  1559  0F3B                     	;# 
  1560  0F3C                     	;# 
  1561  0F3D                     	;# 
  1562  0F3E                     	;# 
  1563  0F3F                     	;# 
  1564  0F40                     	;# 
  1565  0F41                     	;# 
  1566  0F43                     	;# 
  1567  0F44                     	;# 
  1568  0F45                     	;# 
  1569  0F46                     	;# 
  1570  0F47                     	;# 
  1571  0F48                     	;# 
  1572  0F49                     	;# 
  1573  0F4A                     	;# 
  1574  0F4B                     	;# 
  1575  0F4C                     	;# 
  1576  0F4E                     	;# 
  1577  0F4F                     	;# 
  1578  0F50                     	;# 
  1579  0F51                     	;# 
  1580  0F52                     	;# 
  1581  0F53                     	;# 
  1582  0F54                     	;# 
  1583  0F55                     	;# 
  1584  0F56                     	;# 
  1585  0F57                     	;# 
  1586  0F65                     	;# 
  1587  0F68                     	;# 
  1588  0F69                     	;# 
  1589  0F6A                     	;# 
  1590  0F6B                     	;# 
  1591  0FE4                     	;# 
  1592  0FE5                     	;# 
  1593  0FE6                     	;# 
  1594  0FE7                     	;# 
  1595  0FE8                     	;# 
  1596  0FE9                     	;# 
  1597  0FEA                     	;# 
  1598  0FEB                     	;# 
  1599  0FED                     	;# 
  1600  0FEE                     	;# 
  1601  0FEF                     	;# 
  1602  0000                     	;# 
  1603  0001                     	;# 
  1604  0002                     	;# 
  1605  0003                     	;# 
  1606  0004                     	;# 
  1607  0005                     	;# 
  1608  0006                     	;# 
  1609  0007                     	;# 
  1610  0008                     	;# 
  1611  0009                     	;# 
  1612  000A                     	;# 
  1613  000B                     	;# 
  1614  000C                     	;# 
  1615  000D                     	;# 
  1616  000E                     	;# 
  1617  0010                     	;# 
  1618  0011                     	;# 
  1619  0012                     	;# 
  1620  0013                     	;# 
  1621  0016                     	;# 
  1622  0017                     	;# 
  1623  0018                     	;# 
  1624  001C                     	;# 
  1625  001C                     	;# 
  1626  001D                     	;# 
  1627  001D                     	;# 
  1628  001E                     	;# 
  1629  001F                     	;# 
  1630  008C                     	;# 
  1631  008C                     	;# 
  1632  008D                     	;# 
  1633  008E                     	;# 
  1634  008E                     	;# 
  1635  008F                     	;# 
  1636  0090                     	;# 
  1637  0090                     	;# 
  1638  0091                     	;# 
  1639  0093                     	;# 
  1640  0094                     	;# 
  1641  0095                     	;# 
  1642  0096                     	;# 
  1643  0097                     	;# 
  1644  0098                     	;# 
  1645  0099                     	;# 
  1646  009A                     	;# 
  1647  009B                     	;# 
  1648  009C                     	;# 
  1649  009D                     	;# 
  1650  009E                     	;# 
  1651  010C                     	;# 
  1652  010D                     	;# 
  1653  010E                     	;# 
  1654  010E                     	;# 
  1655  010F                     	;# 
  1656  0110                     	;# 
  1657  0110                     	;# 
  1658  0111                     	;# 
  1659  0112                     	;# 
  1660  0112                     	;# 
  1661  0113                     	;# 
  1662  0114                     	;# 
  1663  0114                     	;# 
  1664  0115                     	;# 
  1665  0116                     	;# 
  1666  0116                     	;# 
  1667  0117                     	;# 
  1668  0119                     	;# 
  1669  0119                     	;# 
  1670  0119                     	;# 
  1671  011A                     	;# 
  1672  011A                     	;# 
  1673  011A                     	;# 
  1674  011B                     	;# 
  1675  011B                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011C                     	;# 
  1680  011C                     	;# 
  1681  011C                     	;# 
  1682  011D                     	;# 
  1683  011D                     	;# 
  1684  011D                     	;# 
  1685  011E                     	;# 
  1686  011E                     	;# 
  1687  011E                     	;# 
  1688  011F                     	;# 
  1689  011F                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  018C                     	;# 
  1694  018D                     	;# 
  1695  018E                     	;# 
  1696  018F                     	;# 
  1697  0190                     	;# 
  1698  0191                     	;# 
  1699  0192                     	;# 
  1700  0196                     	;# 
  1701  0197                     	;# 
  1702  0198                     	;# 
  1703  0199                     	;# 
  1704  019A                     	;# 
  1705  019B                     	;# 
  1706  019C                     	;# 
  1707  020C                     	;# 
  1708  020C                     	;# 
  1709  020D                     	;# 
  1710  020E                     	;# 
  1711  020F                     	;# 
  1712  020F                     	;# 
  1713  0210                     	;# 
  1714  0210                     	;# 
  1715  0211                     	;# 
  1716  0211                     	;# 
  1717  0212                     	;# 
  1718  0212                     	;# 
  1719  0213                     	;# 
  1720  0214                     	;# 
  1721  0215                     	;# 
  1722  0215                     	;# 
  1723  0216                     	;# 
  1724  0216                     	;# 
  1725  0217                     	;# 
  1726  0217                     	;# 
  1727  0218                     	;# 
  1728  0218                     	;# 
  1729  0219                     	;# 
  1730  021A                     	;# 
  1731  021B                     	;# 
  1732  021B                     	;# 
  1733  021C                     	;# 
  1734  021C                     	;# 
  1735  021D                     	;# 
  1736  021D                     	;# 
  1737  021E                     	;# 
  1738  021F                     	;# 
  1739  028C                     	;# 
  1740  028C                     	;# 
  1741  028D                     	;# 
  1742  028D                     	;# 
  1743  028E                     	;# 
  1744  028F                     	;# 
  1745  0290                     	;# 
  1746  0290                     	;# 
  1747  0291                     	;# 
  1748  0292                     	;# 
  1749  0292                     	;# 
  1750  0293                     	;# 
  1751  0293                     	;# 
  1752  0294                     	;# 
  1753  0295                     	;# 
  1754  0296                     	;# 
  1755  0296                     	;# 
  1756  0297                     	;# 
  1757  0298                     	;# 
  1758  0298                     	;# 
  1759  0299                     	;# 
  1760  0299                     	;# 
  1761  029A                     	;# 
  1762  029B                     	;# 
  1763  029C                     	;# 
  1764  029C                     	;# 
  1765  029D                     	;# 
  1766  030C                     	;# 
  1767  030C                     	;# 
  1768  030D                     	;# 
  1769  030E                     	;# 
  1770  030F                     	;# 
  1771  0310                     	;# 
  1772  0310                     	;# 
  1773  0311                     	;# 
  1774  0312                     	;# 
  1775  0313                     	;# 
  1776  0314                     	;# 
  1777  0314                     	;# 
  1778  0315                     	;# 
  1779  0316                     	;# 
  1780  0317                     	;# 
  1781  0318                     	;# 
  1782  0318                     	;# 
  1783  0319                     	;# 
  1784  031A                     	;# 
  1785  031B                     	;# 
  1786  031C                     	;# 
  1787  031C                     	;# 
  1788  031D                     	;# 
  1789  031E                     	;# 
  1790  031F                     	;# 
  1791  038C                     	;# 
  1792  038C                     	;# 
  1793  038D                     	;# 
  1794  038E                     	;# 
  1795  0390                     	;# 
  1796  0390                     	;# 
  1797  0391                     	;# 
  1798  0392                     	;# 
  1799  040C                     	;# 
  1800  040D                     	;# 
  1801  040E                     	;# 
  1802  040F                     	;# 
  1803  0410                     	;# 
  1804  0411                     	;# 
  1805  0416                     	;# 
  1806  0416                     	;# 
  1807  0417                     	;# 
  1808  0418                     	;# 
  1809  0418                     	;# 
  1810  0419                     	;# 
  1811  041A                     	;# 
  1812  041A                     	;# 
  1813  041B                     	;# 
  1814  041C                     	;# 
  1815  041C                     	;# 
  1816  041D                     	;# 
  1817  041E                     	;# 
  1818  041F                     	;# 
  1819  048C                     	;# 
  1820  048C                     	;# 
  1821  048D                     	;# 
  1822  048E                     	;# 
  1823  048F                     	;# 
  1824  048F                     	;# 
  1825  0490                     	;# 
  1826  0491                     	;# 
  1827  0492                     	;# 
  1828  0492                     	;# 
  1829  0493                     	;# 
  1830  0494                     	;# 
  1831  0495                     	;# 
  1832  0495                     	;# 
  1833  0496                     	;# 
  1834  0497                     	;# 
  1835  0498                     	;# 
  1836  0499                     	;# 
  1837  049A                     	;# 
  1838  049B                     	;# 
  1839  049C                     	;# 
  1840  049D                     	;# 
  1841  050C                     	;# 
  1842  050C                     	;# 
  1843  050D                     	;# 
  1844  050E                     	;# 
  1845  050F                     	;# 
  1846  050F                     	;# 
  1847  0510                     	;# 
  1848  0511                     	;# 
  1849  0512                     	;# 
  1850  0512                     	;# 
  1851  0513                     	;# 
  1852  0514                     	;# 
  1853  0515                     	;# 
  1854  0515                     	;# 
  1855  0516                     	;# 
  1856  0517                     	;# 
  1857  0518                     	;# 
  1858  0519                     	;# 
  1859  051A                     	;# 
  1860  051B                     	;# 
  1861  051C                     	;# 
  1862  051D                     	;# 
  1863  058C                     	;# 
  1864  058C                     	;# 
  1865  058D                     	;# 
  1866  058E                     	;# 
  1867  058F                     	;# 
  1868  058F                     	;# 
  1869  0590                     	;# 
  1870  0591                     	;# 
  1871  0592                     	;# 
  1872  0593                     	;# 
  1873  060C                     	;# 
  1874  060D                     	;# 
  1875  060E                     	;# 
  1876  060F                     	;# 
  1877  0610                     	;# 
  1878  0611                     	;# 
  1879  0612                     	;# 
  1880  0613                     	;# 
  1881  0614                     	;# 
  1882  0616                     	;# 
  1883  0617                     	;# 
  1884  0618                     	;# 
  1885  0619                     	;# 
  1886  061A                     	;# 
  1887  061B                     	;# 
  1888  061C                     	;# 
  1889  061D                     	;# 
  1890  061E                     	;# 
  1891  068C                     	;# 
  1892  068D                     	;# 
  1893  068E                     	;# 
  1894  068F                     	;# 
  1895  0690                     	;# 
  1896  0691                     	;# 
  1897  0692                     	;# 
  1898  0693                     	;# 
  1899  0694                     	;# 
  1900  070C                     	;# 
  1901  070D                     	;# 
  1902  070E                     	;# 
  1903  070F                     	;# 
  1904  0710                     	;# 
  1905  0711                     	;# 
  1906  0712                     	;# 
  1907  0713                     	;# 
  1908  0714                     	;# 
  1909  0716                     	;# 
  1910  0717                     	;# 
  1911  0718                     	;# 
  1912  0719                     	;# 
  1913  071A                     	;# 
  1914  071B                     	;# 
  1915  071C                     	;# 
  1916  071D                     	;# 
  1917  071E                     	;# 
  1918  0796                     	;# 
  1919  0797                     	;# 
  1920  0798                     	;# 
  1921  0799                     	;# 
  1922  079A                     	;# 
  1923  079B                     	;# 
  1924  080C                     	;# 
  1925  080D                     	;# 
  1926  080E                     	;# 
  1927  080F                     	;# 
  1928  0810                     	;# 
  1929  0811                     	;# 
  1930  0812                     	;# 
  1931  0813                     	;# 
  1932  0814                     	;# 
  1933  081A                     	;# 
  1934  081B                     	;# 
  1935  081C                     	;# 
  1936  081D                     	;# 
  1937  081E                     	;# 
  1938  081F                     	;# 
  1939  088C                     	;# 
  1940  088D                     	;# 
  1941  088E                     	;# 
  1942  088F                     	;# 
  1943  0890                     	;# 
  1944  0891                     	;# 
  1945  0892                     	;# 
  1946  0893                     	;# 
  1947  0895                     	;# 
  1948  0896                     	;# 
  1949  0897                     	;# 
  1950  0898                     	;# 
  1951  0899                     	;# 
  1952  089A                     	;# 
  1953  089B                     	;# 
  1954  090C                     	;# 
  1955  090E                     	;# 
  1956  090F                     	;# 
  1957  091F                     	;# 
  1958  098F                     	;# 
  1959  098F                     	;# 
  1960  0990                     	;# 
  1961  0991                     	;# 
  1962  0992                     	;# 
  1963  0993                     	;# 
  1964  0994                     	;# 
  1965  0995                     	;# 
  1966  0996                     	;# 
  1967  0997                     	;# 
  1968  0E0F                     	;# 
  1969  0E10                     	;# 
  1970  0E11                     	;# 
  1971  0E12                     	;# 
  1972  0E13                     	;# 
  1973  0E14                     	;# 
  1974  0E15                     	;# 
  1975  0E16                     	;# 
  1976  0E17                     	;# 
  1977  0E18                     	;# 
  1978  0E19                     	;# 
  1979  0E1A                     	;# 
  1980  0E1B                     	;# 
  1981  0E1C                     	;# 
  1982  0E1D                     	;# 
  1983  0E1E                     	;# 
  1984  0E1F                     	;# 
  1985  0E20                     	;# 
  1986  0E21                     	;# 
  1987  0E22                     	;# 
  1988  0E23                     	;# 
  1989  0E24                     	;# 
  1990  0E25                     	;# 
  1991  0E26                     	;# 
  1992  0E27                     	;# 
  1993  0E28                     	;# 
  1994  0E29                     	;# 
  1995  0E2A                     	;# 
  1996  0E2B                     	;# 
  1997  0E2C                     	;# 
  1998  0E2D                     	;# 
  1999  0E2E                     	;# 
  2000  0E2F                     	;# 
  2001  0E30                     	;# 
  2002  0E31                     	;# 
  2003  0E32                     	;# 
  2004  0E33                     	;# 
  2005  0E34                     	;# 
  2006  0E35                     	;# 
  2007  0E36                     	;# 
  2008  0E37                     	;# 
  2009  0E8F                     	;# 
  2010  0E90                     	;# 
  2011  0E91                     	;# 
  2012  0E92                     	;# 
  2013  0E93                     	;# 
  2014  0E94                     	;# 
  2015  0E95                     	;# 
  2016  0E96                     	;# 
  2017  0E97                     	;# 
  2018  0E9C                     	;# 
  2019  0E9D                     	;# 
  2020  0E9E                     	;# 
  2021  0EA1                     	;# 
  2022  0EA2                     	;# 
  2023  0EA3                     	;# 
